index, salutary label, ground truth
15609,7,4
15611,7,4
15613,7,4
15616,9,1
15628,7,4
15633,7,5
15640,0,6
15641,6,3
15653,5,3
15681,4,2
15685,5,3
15690,8,0
15695,7,4
15703,0,2
15712,4,2
15726,7,2
15733,7,4
15738,4,2
15751,7,4
15757,5,3
15771,5,2
15782,0,3
15792,4,7
15807,5,3
15813,9,0
15820,6,3
15821,8,3
15832,7,3
15845,7,5
15855,5,3
15863,5,3
15866,3,5
15872,5,7
15883,5,3
15888,6,2
15889,7,2
15900,5,3
15901,5,3
15902,5,3
15906,2,3
15919,5,7
15922,8,0
15927,6,5
15929,7,4
15931,7,4
15944,5,6
15945,3,7
15954,8,0
15962,5,3
15963,8,1
15967,6,4
15981,9,0
15984,7,4
15991,1,4
15995,6,2
15997,8,3
16010,6,2
16015,5,3
16041,5,7
16043,7,4
16044,5,3
16048,8,0
16055,4,3
16062,5,3
16070,8,2
16079,7,4
16089,8,4
16090,5,3
16094,6,2
16095,6,2
16127,8,2
16140,2,3
16142,5,3
16154,9,5
16192,7,4
16198,6,2
16200,6,2
16204,0,2
16215,6,5
16227,8,0
16230,8,0
16231,5,7
16254,6,2
16263,5,7
16266,7,5
16276,2,0
16284,0,9
16301,5,4
16311,6,4
16312,6,5
16326,6,2
16330,9,2
16341,1,9
16345,4,5
16354,0,2
16358,5,7
16364,5,2
16376,7,4
16381,7,4
16388,5,3
16398,9,0
16402,3,7
16409,0,2
16422,5,7
16427,6,4
16429,7,5
16452,5,3
16454,7,4
16458,5,7
16461,7,5
16474,7,4
16482,7,2
16494,5,3
16504,3,7
16512,6,3
16525,6,2
16538,8,0
16548,6,4
16549,2,6
16554,4,2
16563,0,2
16569,2,3
16577,1,9
16581,4,2
16596,5,3
16599,8,0
16610,7,3
16617,9,3
16635,5,3
16636,6,3
16639,4,6
16644,0,2
16652,2,4
16654,0,4
16666,9,5
16679,4,2
16683,6,3
16692,0,2
16708,3,7
16739,7,4
16753,7,4
16759,7,4
16770,0,2
16794,4,5
16797,5,7
16804,5,7
16805,0,8
16813,7,4
16819,7,2
16828,2,3
16829,5,3
16836,5,7
16839,5,8
16845,0,2
16849,6,2
16860,8,2
16868,7,4
16883,7,3
16887,7,5
16888,5,3
16899,4,3
16900,3,6
16903,7,5
16904,5,3
16915,3,5
16923,7,4
16930,5,3
16939,8,0
16942,5,7
16953,5,4
16961,5,3
16963,6,4
16972,7,4
16973,1,9
16976,2,3
16982,2,5
16984,1,5
16985,0,2
16987,3,4
16989,7,4
16995,7,4
17007,5,3
17013,7,4
17021,5,3
17024,0,8
17043,2,6
17056,4,2
17066,8,2
17069,3,5
17071,7,4
17074,3,6
17088,8,0
17090,5,2
17091,7,4
17093,4,3
17103,2,6
17108,4,2
17109,5,3
17116,6,2
17123,2,4
17128,8,3
17130,5,3
17136,6,9
17138,4,5
17147,7,4
17150,8,3
17165,7,4
17170,5,7
17171,5,3
17189,7,4
17191,5,3
17197,7,4
17206,0,2
17218,5,3
17219,5,3
17222,6,2
17229,6,2
17279,3,5
17299,8,0
17312,7,4
17316,5,3
17364,1,9
17370,8,4
17372,7,4
17375,7,4
17380,5,6
17394,9,8
17422,9,3
17424,7,2
17449,6,2
17465,7,4
17467,5,3
17476,0,4
17477,9,3
17508,0,4
17515,7,5
17529,7,5
17534,7,4
17537,5,3
17552,6,4
17556,4,3
17558,5,2
17577,2,4
17588,5,3
17593,7,5
17619,7,6
17622,7,4
17625,4,2
17637,2,6
17662,8,0
17679,5,3
17684,5,7
17685,0,2
17691,7,4
17695,7,5
17701,6,7
17708,7,4
17710,5,3
17712,7,4
17726,8,9
17736,6,4
17737,4,6
17739,7,4
17744,7,4
17749,2,5
17761,5,6
17762,2,6
17763,6,2
17768,3,7
17781,6,2
17785,6,3
17786,3,5
17789,5,3
17795,7,4
17816,6,3
17819,5,3
17820,5,3
17822,6,4
17826,9,4
17830,0,5
17832,6,2
17834,5,1
17840,3,7
17848,7,4
17853,3,4
17862,6,3
17867,5,3
17868,7,3
17873,6,2
17874,6,2
17876,8,2
17882,2,4
17883,5,3
17887,6,3
17893,5,3
17896,7,4
17899,0,2
17913,5,3
17938,4,2
17964,2,4
17966,5,3
17989,7,4
18000,5,7
18008,0,2
18014,8,0
18026,5,3
18060,8,0
18061,0,3
18074,8,0
18089,8,7
18095,8,9
18098,5,3
18108,6,0
18112,9,7
18116,2,4
18118,9,0
18134,3,5
18148,5,3
18149,7,3
18153,7,4
18156,5,3
18178,7,3
18187,7,4
18188,5,6
18200,1,9
18213,9,1
18226,2,5
18229,9,1
18253,7,2
18270,8,4
18273,7,4
18284,7,4
18287,9,7
18298,6,3
18325,7,5
18332,3,8
18336,6,2
18345,1,9
18351,7,4
18356,8,9
18360,2,4
18363,6,3
18372,0,2
18374,9,1
18386,5,7
18402,5,3
18422,2,7
18447,7,5
18460,3,5
18468,7,5
18478,8,2
18502,3,5
18539,5,3
18558,5,3
18568,7,2
18573,1,9
18581,4,6
18583,5,3
18585,2,8
18588,4,5
18600,8,3
18612,3,7
18618,6,4
18641,5,3
18655,6,2
18658,7,2
18659,3,5
18663,7,4
18666,7,4
18668,6,2
18669,5,3
18671,4,2
18678,7,5
18695,4,5
18703,7,4
18712,7,0
18713,6,2
18716,6,2
18720,9,8
18730,5,3
18731,6,2
18736,7,5
18750,2,4
18754,7,4
18759,5,3
18763,6,2
18772,1,9
18819,5,3
18823,3,7
18833,2,5
18841,4,2
18842,5,3
18853,5,4
18856,8,1
18863,7,2
18867,5,7
18872,0,8
18883,1,9
18896,3,2
18909,5,3
18913,6,3
18930,5,2
18932,7,2
18941,6,3
18951,4,2
18954,2,0
18955,4,5
18957,8,9
18973,4,5
18999,7,4
19003,7,4
19011,5,3
19014,5,3
19022,2,5
19026,5,3
19029,5,7
19059,6,5
19063,7,4
19064,0,2
19068,7,5
19069,0,9
19076,0,6
19095,3,5
19096,0,8
19102,4,2
19103,5,3
19106,4,7
19119,1,9
19120,4,7
19128,6,4
19131,5,7
19133,4,7
19152,7,5
19159,2,6
19162,5,3
19169,7,5
19173,6,3
19183,3,5
19193,4,2
19199,8,4
19203,1,9
19211,1,0
19217,3,5
19221,8,7
19224,5,7
19232,9,8
19237,2,0
19239,6,4
19259,7,5
19264,6,4
19265,4,7
19270,8,7
19271,2,4
19275,7,4
19281,8,0
19283,6,3
19288,0,4
19291,0,2
19316,6,4
19317,7,4
19331,7,4
19334,6,3
19338,4,2
19348,3,2
19353,3,7
19367,0,2
19391,7,5
19401,7,4
19406,6,3
19412,5,7
19413,8,0
19415,3,5
19420,3,5
19422,0,3
19434,7,5
19436,9,1
19445,6,2
19451,5,8
19469,6,4
19473,5,3
19478,0,2
19503,9,0
19509,8,2
19527,8,0
19528,5,2
19548,8,0
19556,3,6
19558,6,3
19567,7,4
19569,1,9
19571,7,4
19573,0,6
19574,0,2
19580,5,3
19581,4,0
19589,9,0
19591,6,4
19596,7,5
19597,0,2
19598,9,7
19601,9,0
19620,1,0
19621,3,6
19627,8,0
19631,8,1
19634,9,8
19645,1,9
19646,1,8
19648,7,4
19659,6,4
19664,1,6
19667,3,5
19669,8,0
19679,5,7
19697,0,3
19703,2,0
19705,4,2
19718,1,8
19725,7,4
19736,8,0
19743,0,6
19748,1,3
19763,1,9
19771,2,6
19792,6,2
19794,3,5
19798,7,4
19800,8,3
19804,2,4
19805,5,3
19809,8,0
19815,4,3
19816,3,5
19826,8,0
19827,6,4
19836,1,9
19860,3,7
19868,6,2
19884,7,4
19889,5,3
19900,2,3
19913,7,2
19914,5,2
19921,5,3
19926,8,2
19937,8,0
19940,9,1
19947,5,3
19954,8,0
19955,6,4
19957,2,5
19971,7,4
19973,5,3
19981,7,4
19983,7,4
19986,7,4
19988,0,2
20008,2,3
20014,5,4
20028,2,3
20037,9,0
20039,5,3
20041,9,1
20042,5,7
20057,2,0
20061,7,4
20063,8,0
20065,7,5
20071,6,4
20072,7,1
20107,4,2
20116,4,2
20124,1,9
20125,3,6
20137,6,3
20150,6,4
20154,4,2
20156,9,1
20179,9,1
20180,5,6
20192,9,1
20194,1,3
20200,1,9
20214,4,7
20222,6,3
20234,5,2
20236,8,0
20243,7,5
20248,5,2
20267,7,4
20268,8,9
20273,6,3
20284,7,4
20285,0,2
20288,5,3
20314,0,2
20315,7,4
20319,5,3
20321,7,5
20322,1,8
20330,5,3
20339,9,1
20344,6,2
20367,9,2
20374,5,7
20377,1,9
20378,7,5
20383,3,6
20389,0,3
20395,0,3
20401,5,3
20408,3,7
20412,6,3
20419,6,2
20436,7,3
20446,8,0
20451,0,3
20470,8,0
20480,7,5
20482,2,6
20483,9,0
20484,5,2
20488,5,3
20493,7,4
20500,1,9
20503,3,5
20504,0,6
20509,6,5
20517,4,2
20524,8,0
20536,5,6
20540,0,2
20549,0,2
20554,8,3
20555,0,8
20562,6,2
20580,5,3
20584,7,5
20602,5,3
20609,2,3
20621,7,4
20622,6,4
20627,6,2
20629,7,2
20645,7,4
20646,6,3
20658,7,4
20685,5,3
20696,7,4
20700,1,9
20731,7,5
20734,6,0
20741,4,2
20765,1,9
20771,1,0
20774,3,5
20776,7,4
20777,0,4
20786,7,4
20801,5,3
20803,7,4
20809,8,2
20821,7,5
20827,6,2
20832,3,9
20836,5,7
20845,7,5
20848,9,2
20854,5,3
20860,6,4
20865,5,2
20867,0,2
20875,5,3
20883,5,3
20885,0,6
20887,0,2
20891,6,3
20895,8,3
20898,5,7
20919,5,3
20924,0,2
20946,8,0
20976,7,4
20980,5,3
20982,3,7
20989,7,4
21001,6,2
21006,0,4
21028,6,4
21034,7,4
21035,7,4
21042,1,9
21045,8,9
21054,5,3
21057,7,4
21059,1,9
21063,6,2
21068,8,0
21069,4,2
21077,9,1
21083,7,4
21088,0,7
21095,2,4
21117,7,6
21121,5,3
21122,5,8
21125,8,0
21130,9,8
21134,3,5
21136,5,7
21138,5,9
21142,0,3
21146,8,0
21155,8,0
21158,4,3
21160,0,6
21169,5,3
21188,6,3
21195,1,9
21198,9,8
21201,6,4
21210,5,3
21214,5,7
21220,6,5
21221,6,2
21223,7,4
21251,3,5
21280,4,2
21320,6,0
21325,0,3
21328,4,2
21345,5,3
21346,4,3
21349,5,6
21360,3,8
21361,2,5
21369,5,2
21372,8,0
21373,7,4
21379,2,0
21391,0,2
21395,0,2
21399,6,3
21401,5,7
21406,5,7
21432,9,0
21436,7,5
21451,1,9
21457,3,7
21464,5,3
21470,0,3
21475,8,1
21477,5,0
21478,7,2
21507,5,3
21520,0,6
21521,7,4
21530,7,5
21531,5,3
21533,7,2
21545,2,6
21559,4,2
21566,4,3
21578,5,2
21583,8,0
21592,7,4
21606,2,8
21611,5,3
21612,5,2
21623,8,1
21630,7,4
21639,7,5
21647,0,2
21658,3,5
21680,5,3
21686,6,2
21707,7,2
21708,5,0
21710,0,9
21734,1,5
21736,8,0
21740,3,2
21741,6,4
21744,2,4
21752,9,7
21760,5,2
21769,6,2
21771,5,6
21783,8,3
21789,6,2
21806,4,2
21809,7,5
21814,5,3
21816,0,7
21819,7,5
21835,7,4
21842,0,2
21851,5,0
21857,6,2
21859,5,2
21862,8,0
21891,5,3
21894,9,5
21919,6,5
21925,2,6
21928,9,4
21936,0,9
21938,6,2
21940,3,5
21946,5,3
21949,5,3
21955,6,3
21956,7,4
21965,0,3
21972,7,4
21974,0,2
21985,7,4
21992,7,4
22015,5,3
22032,6,4
22036,8,5
22037,9,5
22059,6,0
22066,3,6
22069,5,3
22082,3,7
22098,9,0
22101,5,7
22109,6,2
22114,7,4
22125,7,4
22126,8,3
22128,6,2
22137,7,4
22143,4,3
22151,9,0
22160,0,9
22190,7,9
22193,5,3
22203,7,4
22224,5,3
22233,5,3
22238,7,4
22239,5,3
22241,5,3
22246,7,4
22253,6,2
22254,6,3
22262,2,6
22268,0,9
22291,3,5
22297,8,2
22315,4,2
22317,7,5
22326,5,3
22333,0,3
22334,7,4
22351,6,4
22352,7,4
22360,6,3
22363,5,7
22376,5,1
22380,5,3
22382,4,2
22389,1,9
22390,7,5
22393,3,4
22414,5,3
22425,0,9
22428,6,4
22434,7,5
22453,8,0
22466,7,4
22472,7,4
22473,5,2
22492,0,2
22501,8,0
22511,7,4
22531,6,2
22542,0,2
22553,5,3
22562,0,2
22580,7,4
22599,7,4
22602,7,4
22612,5,2
22615,4,6
22630,9,1
22634,3,5
22637,5,2
22640,9,0
22643,5,6
22660,5,7
22685,5,4
22689,0,2
22696,3,5
22698,6,3
22699,6,2
22706,6,4
22712,2,6
22719,5,3
22722,5,3
22739,0,8
22744,3,5
22757,3,5
22758,6,3
22761,4,2
22770,7,4
22771,7,4
22775,7,3
22788,1,9
22794,6,3
22803,3,5
22805,6,5
22818,6,4
22849,7,4
22851,6,7
22857,8,0
22858,6,7
22878,6,5
22879,5,3
22880,6,4
22896,5,3
22904,1,9
22907,7,4
22908,7,4
22916,6,3
22920,5,3
22929,5,3
22969,6,2
22971,7,4
22976,4,2
22979,5,3
22982,5,8
22983,5,3
22988,0,2
22992,7,5
23035,4,2
23038,7,5
23039,6,2
23051,6,4
23070,6,3
23074,5,3
23079,4,2
23100,7,4
23105,7,4
23110,9,0
23116,7,2
23122,7,4
23125,2,6
23136,6,5
23141,3,2
23144,5,3
23146,6,4
23150,0,2
23152,9,1
23153,6,5
23174,5,2
23175,2,6
23179,6,0
23187,4,2
23194,6,3
23200,4,3
23203,6,2
23213,4,5
23216,2,4
23242,6,0
23265,6,4
23274,4,3
23286,5,3
23295,1,9
23306,4,5
23311,5,3
23313,5,3
23331,5,7
23347,9,1
23373,7,4
23378,5,6
23383,8,3
23385,4,3
23392,6,3
23409,5,3
23431,0,8
23448,5,3
23457,7,4
23461,3,5
23462,7,2
23477,3,5
23495,6,4
23499,7,4
23500,7,4
23508,2,6
23510,7,4
23528,7,4
23534,7,4
23540,0,2
23546,5,3
23550,7,4
23553,6,4
23555,4,6
23556,2,6
23576,8,0
23586,0,2
23590,6,4
23591,7,4
23597,1,9
23599,5,7
23619,2,3
23624,5,3
23640,0,5
23650,7,4
23654,6,2
23658,7,4
23677,7,4
23687,7,4
23690,6,4
23695,5,3
23696,7,4
23708,5,2
23712,5,6
23726,5,3
23728,4,2
23742,8,0
23780,0,2
23797,6,4
23804,5,3
23807,5,6
23809,8,9
23814,6,3
23815,5,3
23825,5,2
23826,5,3
23833,5,2
23836,0,2
23839,5,3
23842,0,2
23845,5,3
23855,8,7
23856,3,4
23860,3,5
23866,0,9
23868,8,0
23873,3,6
23877,3,5
23879,9,1
23885,9,1
23901,8,9
23904,0,4
23913,7,4
23916,5,3
23921,5,7
23928,6,3
23959,6,2
23966,7,4
23970,4,7
23971,5,2
23972,7,4
23979,3,5
23980,1,9
23988,7,2
23992,6,4
23993,7,4
24001,6,3
24017,3,5
24035,6,2
24038,8,0
24042,9,8
24046,0,2
24054,7,4
24079,7,4
24081,7,3
24087,6,4
24097,6,2
24107,2,6
24117,3,5
24139,4,2
24152,2,6
24173,5,6
24178,3,5
24195,7,2
24203,5,2
24206,7,4
24212,7,4
24214,5,3
24242,3,5
24249,0,2
24252,7,5
24253,6,3
24256,7,4
24277,6,4
24281,8,9
24283,8,0
24290,7,4
24292,6,2
24300,3,2
24301,0,7
24305,0,2
24307,5,3
24321,7,0
24322,7,4
24325,5,3
24347,8,0
24350,7,4
24351,0,2
24359,1,9
24360,6,2
24370,4,2
24390,5,3
24397,6,2
24404,0,5
24408,8,2
24411,7,4
24431,6,4
24449,0,5
24453,7,4
24469,6,4
24481,0,4
24488,6,2
24490,7,4
24499,1,0
24508,7,5
24543,6,2
24544,6,2
24550,6,3
24555,4,2
24565,7,4
24594,5,3
24612,5,3
24622,7,3
24623,6,4
24662,1,9
24692,5,3
24703,9,8
24726,5,7
24727,9,0
24729,0,7
24743,4,3
24744,0,6
24752,6,3
24753,1,9
24755,4,2
24777,6,0
24783,6,3
24785,2,3
24792,6,5
24801,8,0
24819,2,4
24829,4,5
24834,0,2
24845,6,5
24850,8,0
24867,4,2
24868,5,6
24871,1,9
24895,7,4
24903,5,3
24905,7,4
24917,7,5
24930,0,2
24943,5,3
24944,4,2
24955,2,5
24957,4,3
24959,7,2
24974,2,6
24983,7,0
24986,7,4
24994,8,9
24999,0,3
25007,0,9
25027,5,3
25035,6,3
25041,0,2
25053,6,2
25061,6,3
25062,5,7
25066,5,3
25068,5,3
25070,2,5
25099,7,4
25101,5,7
25110,7,4
25112,5,4
25115,5,3
25121,0,2
25124,3,4
25132,0,6
25136,7,4
25156,0,7
25182,8,0
25189,5,7
25190,2,5
25192,7,4
25197,5,3
25198,7,4
25227,7,4
25236,7,4
25241,0,8
25243,9,3
25247,0,2
25249,7,4
25253,7,4
25265,7,5
25269,5,3
25274,6,3
25288,2,7
25294,7,4
25297,7,2
25314,3,4
25331,8,9
25335,0,2
25343,0,3
25349,6,3
25350,3,5
25371,6,3
25373,6,3
25374,0,3
25403,8,0
25411,2,3
25416,2,3
25425,0,2
25449,7,4
25452,4,5
25459,2,4
25460,5,7
25467,3,5
25480,6,4
25487,3,5
25490,4,3
25492,2,8
25501,5,3
25503,5,3
25505,6,4
25514,8,9
25528,7,2
25529,0,7
25555,7,4
25556,9,3
25565,9,8
25569,7,4
25570,4,5
25576,4,2
25583,6,4
25584,4,2
25585,8,0
25590,2,4
25612,2,5
25616,6,2
25622,2,7
25628,9,0
25640,7,4
25642,8,9
25653,7,4
25654,7,5
25662,1,9
25669,7,3
25675,7,4
25685,6,4
25689,7,3
25695,5,3
25708,5,3
25710,6,3
25711,6,3
25713,9,3
25719,7,4
25728,6,8
25732,9,1
25740,2,0
25754,9,1
25763,9,3
25766,7,4
25772,0,3
25778,6,3
25821,7,2
25833,8,0
25834,5,7
25844,7,5
25864,5,2
25866,1,9
25870,6,3
25883,5,3
25885,8,0
25894,0,3
25897,8,0
25904,5,3
25917,5,3
25934,8,0
25935,9,6
25936,0,2
25941,3,5
25951,5,3
25957,7,0
25959,5,2
25962,0,2
25965,9,8
25966,3,7
25973,0,2
25985,2,6
25996,6,4
25997,5,6
25999,7,4
26000,6,2
26001,5,3
26004,6,3
26016,7,4
26019,5,3
26020,4,2
26023,6,9
26028,5,6
26030,4,5
26044,3,7
26069,0,2
26071,7,5
26074,5,3
26076,7,4
26085,0,4
26105,5,3
26113,5,3
26116,8,0
26117,6,3
26140,5,3
26146,7,4
26149,7,3
26150,5,6
26163,7,5
26178,6,3
26200,7,4
26210,5,3
26222,7,4
26235,7,4
26249,7,5
26267,3,7
26269,6,4
26279,5,3
26280,0,4
26317,7,4
26319,8,5
26321,6,2
26345,8,0
26350,0,3
26351,3,4
26362,1,9
26369,7,4
26370,1,9
26410,5,3
26421,6,2
26424,2,3
26425,4,2
26430,3,6
26441,9,8
26459,6,2
26460,7,2
26470,0,6
26482,6,2
26500,8,0
26506,7,4
26512,7,2
26522,7,4
26526,5,3
26530,7,4
26532,4,3
26535,1,9
26538,5,3
26547,6,3
26550,4,3
26553,6,4
26561,6,4
26567,5,4
26570,5,3
26577,2,6
26595,0,2
26619,9,1
26631,1,9
26640,0,1
26647,6,3
26648,7,5
26651,7,4
26653,4,2
26658,5,3
26667,5,3
26668,1,5
26669,7,4
26670,1,9
26673,7,4
26680,2,8
26681,3,5
26694,7,2
26695,0,4
26731,3,7
26732,5,3
26739,7,4
26742,6,3
26748,8,0
26756,1,8
26762,6,4
26766,7,2
26774,6,8
26793,1,9
26806,7,4
26822,0,8
26826,8,0
26828,6,2
26834,9,3
26840,6,4
26872,0,2
26873,5,3
26878,0,2
26884,7,4
26886,8,2
26892,7,4
26913,2,6
26926,3,7
26927,2,6
26945,7,4
26948,0,3
26963,7,4
26990,6,2
27000,0,4
27006,6,4
27037,5,3
27046,5,7
27061,7,5
27064,3,5
27068,6,0
27075,6,4
27080,3,5
27093,2,4
27102,7,0
27104,7,4
27111,6,3
27114,5,3
27118,6,3
27123,6,4
27134,4,7
27144,8,0
27164,5,3
27169,5,3
27172,7,4
27178,5,3
27187,4,2
27192,7,4
27195,7,2
27199,4,2
27203,4,2
27204,3,4
27215,8,2
27217,7,4
27226,7,4
27231,6,2
27244,2,4
27246,7,4
27247,4,7
27257,6,4
27263,7,4
27264,8,2
27270,7,3
27279,6,3
27284,7,4
27286,7,4
27294,8,0
27296,6,3
27300,4,2
27305,3,7
27306,0,4
27315,8,3
27329,9,7
27337,7,4
27340,9,8
27364,5,2
27366,7,2
27391,1,9
27400,5,3
27405,9,8
27411,7,4
27418,5,3
27423,6,0
27432,8,0
27434,5,3
27455,9,8
27458,5,3
27460,5,3
27469,5,3
27476,1,9
27485,5,3
27505,1,9
27507,2,5
27517,7,4
27533,6,2
27543,7,0
27547,7,5
27564,5,3
27568,5,3
27577,7,4
27592,7,5
27603,6,3
27605,5,2
27607,7,5
27618,9,8
27626,0,2
27627,6,2
27631,7,5
27639,4,2
27654,2,5
27660,7,4
27661,2,5
27680,5,4
27683,3,5
27684,6,4
27699,8,3
27703,3,5
27711,8,4
27728,7,3
27735,6,2
27739,6,3
27745,5,3
27746,7,2
27753,9,1
27754,0,2
27756,2,0
27773,0,2
27779,2,6
27786,8,1
27791,5,3
27808,3,2
27814,5,3
27822,4,2
27834,2,0
27838,5,3
27839,5,7
27849,7,4
27851,8,0
27872,7,3
27892,5,3
27893,7,4
27905,8,0
27914,5,3
27916,8,4
27917,5,3
27927,1,4
27932,0,8
27937,5,2
27942,5,3
27945,2,3
27950,2,3
27954,5,3
27972,7,4
27973,8,0
27984,5,7
27986,3,5
27997,5,3
28001,7,4
28003,0,2
28008,8,0
28013,8,0
28014,5,7
28015,7,2
28019,6,3
28025,5,3
28029,8,9
28040,0,2
28042,7,4
28044,9,1
28046,7,4
28049,7,3
28052,5,3
28053,5,3
28063,7,4
28065,2,0
28076,5,3
28084,2,3
28095,6,2
28100,0,2
28105,6,3
28109,4,2
28116,8,0
28117,9,3
28122,2,7
28130,6,4
28133,8,9
28134,5,7
28138,7,4
28141,4,2
28142,7,4
28145,5,7
28156,8,4
28159,7,4
28163,5,4
28176,7,5
28184,0,2
28185,5,4
28191,5,3
28192,5,3
28194,5,3
28206,5,3
28208,2,4
28212,5,7
28217,9,0
28236,6,2
28237,6,3
28240,6,2
28241,5,2
28242,7,4
28250,1,9
28271,7,4
28273,6,2
28280,0,3
28283,2,4
28306,0,2
28308,5,3
28314,4,5
28322,0,2
28338,7,2
28339,6,2
28340,7,5
28356,6,3
28357,7,2
28371,0,8
28377,8,0
28381,7,4
28387,5,3
28400,7,4
28406,5,3
28420,3,5
28424,0,2
28427,4,2
28468,6,3
28473,6,2
28474,0,2
28476,5,3
28484,6,3
28494,7,4
28495,0,5
28496,5,7
28497,7,2
28498,0,2
28502,5,7
28504,5,7
28519,9,8
28524,6,3
28531,8,0
28540,7,5
28544,2,4
28553,5,4
28554,9,0
28556,9,1
28577,6,5
28583,0,2
28586,6,3
28594,7,4
28601,6,5
28615,3,6
28616,9,2
28623,7,4
28645,0,4
28657,3,4
28658,6,4
28663,3,6
28673,0,6
28678,0,9
28684,4,2
28686,5,3
28700,8,0
28709,6,3
28716,4,7
28740,0,3
28751,7,4
28752,5,3
28758,7,5
28769,1,9
28772,7,2
28783,0,7
28788,8,0
28790,5,3
28798,6,4
28803,8,0
28804,5,0
28810,3,6
28815,7,5
28821,8,2
28834,5,3
28838,9,0
28857,3,7
28858,5,7
28859,7,4
28863,7,2
28886,5,3
28907,6,3
28917,4,7
28929,3,4
28936,5,7
28939,7,5
28943,3,5
28964,0,2
28967,5,7
28990,0,2
28993,7,4
29006,5,3
29007,7,2
29009,0,2
29016,7,4
29022,5,3
29029,1,9
29034,4,7
29062,5,3
29065,1,4
29068,9,3
29089,5,3
29090,8,1
29117,5,3
29120,8,0
29122,4,2
29135,9,7
29141,6,3
29145,7,5
29156,1,9
29173,6,3
29176,0,2
29186,7,4
29208,5,7
29210,7,4
29211,5,3
29216,4,2
29217,7,4
29218,5,2
29235,7,4
29239,8,0
29260,5,3
29264,3,6
29267,5,3
29273,7,4
29274,4,5
29281,4,3
29283,6,5
29290,7,4
29296,5,3
29299,7,0
29307,3,2
29312,4,2
29316,8,9
29326,0,4
29343,8,1
29344,0,2
29353,7,2
29357,5,4
29360,2,3
29364,7,4
29365,8,1
29390,4,2
29404,5,3
29415,6,2
29435,6,3
29450,7,4
29466,2,7
29475,0,3
29476,2,3
29495,4,7
29509,5,3
29510,0,2
29521,4,2
29522,0,5
29546,7,4
29552,5,7
29560,8,0
29567,6,2
29570,6,3
29591,2,0
29592,9,0
29593,0,2
29604,9,0
29608,2,4
29614,7,4
29617,2,4
29629,5,6
29642,4,0
29643,9,3
29655,0,2
29674,7,4
29686,7,4
29695,7,4
29705,0,7
29724,0,6
29727,5,3
29728,2,7
29737,5,3
29740,9,0
29742,9,3
29750,5,2
29751,5,3
29777,6,2
29782,4,5
29784,2,3
29798,2,7
29802,9,0
29803,5,3
29805,6,3
29814,7,5
29815,7,4
29829,5,2
29841,4,2
29843,7,2
29845,2,3
29851,5,3
29869,7,0
29888,7,4
29898,1,9
29908,5,3
29915,7,4
29917,7,3
29934,0,3
29951,5,7
29959,1,9
29961,7,4
29968,5,7
29973,4,5
29982,4,2
29989,6,2
29994,6,4
30012,5,3
30014,3,5
30042,7,5
30044,8,0
30056,5,3
30058,7,8
30061,7,2
30062,7,5
30069,6,5
30074,0,2
30075,0,1
30078,3,8
30079,7,4
30094,7,4
30098,6,2
30119,7,4
30134,0,2
30152,2,7
30153,7,4
30154,0,2
30158,7,4
30169,7,5
30170,3,5
30171,7,5
30175,0,5
30179,0,9
30199,8,0
30214,6,2
30216,8,9
30218,7,4
30219,7,4
30222,7,4
30225,6,3
30228,5,3
30236,4,5
30257,1,9
30277,8,0
30285,6,5
30294,5,3
30295,7,3
30298,7,4
30301,0,2
30307,0,2
30328,5,3
30334,7,2
30343,5,3
30351,7,5
30359,8,0
30366,5,0
30370,2,5
30381,5,2
30383,7,4
30394,2,6
30400,6,3
30405,3,5
30412,8,6
30417,7,4
30430,7,4
30444,8,9
30452,5,3
30454,5,7
30456,6,3
30459,7,4
30460,5,7
30471,6,2
30487,5,3
30493,4,2
30496,7,5
30497,0,2
30521,0,2
30522,7,4
30524,5,3
30528,4,2
30529,0,2
30530,2,4
30539,8,0
30546,6,4
30551,6,3
30554,2,4
30562,5,3
30565,6,3
30581,6,2
30583,3,5
30585,9,1
30592,0,2
30598,5,3
30600,7,5
30607,2,7
30630,5,3
30637,6,2
30640,7,4
30641,0,2
30644,1,9
30650,2,6
30652,5,3
30653,4,2
30659,5,7
30660,9,1
30672,5,3
30677,7,2
30682,4,2
30690,7,5
30693,7,5
30694,8,0
30704,5,2
30710,7,4
30712,6,2
30715,6,3
30728,6,2
30729,0,4
30734,7,4
30735,4,2
30740,6,4
30741,8,6
30755,6,3
30761,0,2
30763,5,3
30769,6,7
30799,8,0
30807,4,5
30826,2,7
30835,2,3
30851,6,4
30853,9,7
30854,0,2
30864,1,9
30871,8,5
30874,6,3
30875,1,9
30876,4,2
30879,7,5
30880,7,5
30882,1,9
30883,2,4
30911,7,4
30918,4,2
30922,7,4
30927,0,2
30929,8,0
30937,6,3
30940,6,2
30941,5,3
30957,5,3
30960,5,3
30962,3,7
30983,5,3
30986,5,3
30987,2,8
31006,6,4
31008,6,5
31020,9,3
31025,6,4
31027,4,5
31030,7,6
31044,7,4
31046,9,0
31055,9,0
31061,7,2
31064,7,5
31070,7,5
31076,9,8
31083,2,0
31099,4,2
31105,7,5
31106,7,4
31111,6,5
31115,0,8
31157,6,2
31162,9,3
31175,8,3
31184,9,1
31185,5,7
31186,7,4
31196,2,6
31206,2,0
31220,7,4
31221,5,6
31229,1,9
31231,1,9
31234,7,5
31235,7,4
